molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,pchembl_value,activity_comment,assay_chembl_id,confidence_score,target_chembl_id,document_chembl_id,source_pdb_id,source_uniprot_id
CHEMBL5440187,O=c1[nH]cnc2c(Sc3ccccc3)c[nH]c12,IC50,6187.0,nM,5.21,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5433419,Cc1ccccc1Sc1c[nH]c2c(=O)[nH]cnc12,IC50,,,,Not Determined,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5399935,O=c1[nH]cnc2c(Sc3ccccc3Br)c[nH]c12,IC50,,,,Not Determined,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5405457,O=c1[nH]cnc2c(Sc3ccccc3O)c[nH]c12,IC50,364.0,nM,6.44,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5395250,O=c1[nH]cnc2c(Sc3ccccc3CO)c[nH]c12,IC50,4119.0,nM,5.38,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5414231,O=c1[nH]cnc2c(Sc3cccc(Br)c3)c[nH]c12,IC50,,,,Not Determined,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5422679,O=c1[nH]cnc2c(SCCOCP(=O)([O-])[O-])c[nH]c12.[Na+].[Na+],IC50,644.0,nM,6.19,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5414001,O=c1[nH]cnc2c(SCCOCCP(=O)([O-])[O-])c[nH]c12.[Na+].[Na+],IC50,166.0,nM,6.78,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5440385,O=c1[nH]cnc2c(Sc3ccccc3CP(=O)([O-])[O-])c[nH]c12.[Na+].[Na+],IC50,176.0,nM,6.75,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
CHEMBL5401879,O=c1[nH]cnc2c(Sc3ccccc3/C=C/P(=O)([O-])[O-])c[nH]c12.[Na+].[Na+],IC50,25.0,nM,7.6,,CHEMBL5341494,9,CHEMBL1169594,CHEMBL5338763,7zsr,P9WP01
