uniprot,cluster_bipartite_qcov_50,cluster_bipartite_qcov_70,cluster_bipartite_qcov_95,cluster_bipartite_qcov_100
O00141,128,101,143,333
O00206,117,130,302,319
O00238,128,101,143,333
O00255,0,0,212,0
O00311,128,101,143,333
O00329,72,79,114,115
O00408,125,138,200,309
O00418,151,171,243,256
O00429,220,245,0,1
O00444,128,101,143,333
O00560,156,1,238,236
O00571,175,254,126,12
O00763,157,167,358,385
O14638,91,100,1,359
O14649,1,2,2,2
O14684,2,226,3,239
O14733,128,101,143,333
O14744,159,3,326,3
O14757,128,101,143,333
O14786,140,162,4,242
O14815,3,4,266,286
O14842,63,209,329,350
O14920,128,101,143,333
O14939,4,5,296,4
O14965,128,101,143,333
O14976,128,101,143,333
O15054,5,6,5,5
O15075,128,101,143,333
O15151,184,198,271,138
O15164,131,9,237,144
O15264,128,101,143,333
O15382,77,87,241,243
O15393,170,34,41,25
O15496,195,47,288,295
O15530,128,101,143,333
O15540,48,160,231,249
O43175,6,183,248,258
O43293,128,101,143,333
O43318,128,101,143,333
O43353,128,101,143,333
O43451,7,194,277,6
O43570,234,16,21,358
O43598,8,155,216,7
O43613,63,209,88,348
O43614,63,209,88,348
O43683,128,101,6,8
O43924,9,285,7,217
O60259,170,34,41,25
O60341,138,7,8,9
O60502,231,251,324,349
O60603,117,130,302,319
O60658,125,138,200,309
O60674,128,101,143,333
O60678,159,3,239,240
O60760,237,8,218,212
O60825,257,150,9,316
O60885,131,9,237,144
O60911,142,157,124,215
O75116,128,101,143,333
O75164,131,10,10,10
O75173,232,255,11,11
O75385,128,101,143,333
O75417,175,254,126,12
O75460,128,101,143,333
O75469,152,151,12,13
O75530,10,11,208,386
O75581,11,192,13,14
O75582,128,101,143,333
O75643,175,254,14,231
O75716,128,101,143,333
O75762,12,220,15,15
O76074,125,138,200,309
O76083,125,138,200,309
O94768,128,101,143,333
O94788,224,244,312,337
O94804,128,101,143,333
O94925,239,267,351,16
O94953,131,10,10,17
O95050,187,206,52,49
O95271,133,149,45,375
O95470,13,259,321,18
O95497,212,12,16,371
O95619,82,92,327,140
O95696,131,9,237,144
O95749,164,174,298,19
O95819,128,101,143,333
O96013,128,101,143,333
O96017,128,101,143,333
O96028,116,126,183,354
P00338,14,146,17,20
P00352,224,244,312,337
P00374,238,260,332,352
P00390,185,271,18,21
P00491,15,13,230,22
P00492,16,14,19,23
